customer_id,age,city,signup_date
771,50.0,Nakuru,2022-08-20
772,46.0,Nakuru,2022-06-28
773,51.0,Nairobi,2024-04-14
774,39.0,nan,2023-08-14
775,49.0,Kisumu,2023-04-27
776,67.0,Kisumu,2023-03-22
777,,Nakuru,2022-03-06
778,41.0,Nairobi,2022-08-17
779,19.0,Mombasa,2024-12-03
780,52.0,Mombasa,2023-08-08
781,37.0,Nairobi,2024-06-20
782,42.0,Mombasa,2024-06-20
783,63.0,Kisumu,2023-03-12
784,57.0,nan,2024-09-09
785,61.0,nan,2024-07-07
786,69.0,nan,2024-09-25
787,54.0,Mombasa,2023-05-19
788,30.0,Nakuru,2024-07-23
789,69.0,,2022-07-03
790,44.0,Kisumu,2023-07-14
791,52.0,Nakuru,2023-05-29
792,47.0,nan,2023-09-14
793,54.0,nan,2024-08-10
794,68.0,Nairobi,2023-05-24
795,65.0,Kisumu,2024-10-24
796,25.0,nan,2023-05-30
797,32.0,Nairobi,2023-10-21
798,46.0,Nakuru,2023-01-16
799,33.0,Nairobi,2022-08-05
800,63.0,Mombasa,2023-09-09
801,51.0,Mombasa,2022-05-26
802,22.0,Mombasa,2023-03-09
803,50.0,Mombasa,2022-03-22
804,28.0,Mombasa,2023-12-06
805,55.0,Nakuru,2024-01-29
806,,Kisumu,2024-12-25
807,24.0,Nakuru,2024-05-06
808,60.0,Nairobi,2022-05-17
809,64.0,Nairobi,2023-07-01
810,38.0,Nairobi,2023-12-15
811,39.0,nan,2024-04-26
812,52.0,Nairobi,2022-11-26
813,46.0,Nairobi,2024-12-12
814,31.0,Nairobi,2022-01-01
815,31.0,Nakuru,2022-03-03
816,50.0,Kisumu,2023-11-08
817,69.0,Mombasa,2022-03-11
818,62.0,Kisumu,2022-10-03
819,48.0,nan,2023-03-23
820,27.0,nan,2024-07-13
821,33.0,Nakuru,2024-04-22
822,59.0,Mombasa,2023-02-09
823,49.0,Nakuru,2022-07-14
824,58.0,nan,2023-10-05
825,48.0,Mombasa,2024-02-10
826,41.0,Nairobi,2022-01-11
827,23.0,Kisumu,2024-12-11
828,31.0,Kisumu,2024-01-06
829,42.0,Nairobi,2022-01-28
830,55.0,nan,2022-06-01
831,18.0,nan,2024-06-27
832,46.0,Nairobi,2022-12-01
833,55.0,Mombasa,2023-08-30
834,55.0,Mombasa,2023-01-12
835,48.0,Kisumu,2024-07-01
836,26.0,Mombasa,2023-05-10
837,25.0,Mombasa,2024-05-30
838,39.0,Mombasa,2022-08-28
839,21.0,Kisumu,2024-03-06
840,61.0,Kisumu,2022-02-13
841,,Mombasa,2023-03-12
842,66.0,Nakuru,2023-03-23
843,40.0,nan,2023-12-14
844,44.0,Kisumu,2024-04-04
845,22.0,Nakuru,2023-11-15
846,30.0,Nairobi,2023-07-20
847,38.0,nan,2024-07-27
848,63.0,nan,2024-12-17
849,48.0,Kisumu,2022-05-05
850,49.0,Kisumu,2024-10-21
851,63.0,Kisumu,2022-08-15
852,21.0,Nakuru,2022-03-22
853,31.0,Mombasa,2022-08-18
854,55.0,Nairobi,2023-12-14
855,33.0,Mombasa,2024-09-22
856,47.0,Nakuru,2022-06-22
857,67.0,,2024-01-31
858,54.0,Kisumu,2023-09-19
859,58.0,Nairobi,2024-09-18
860,42.0,Kisumu,2024-02-25
861,63.0,Mombasa,2024-07-14
862,24.0,Nairobi,2024-12-05
863,20.0,Mombasa,2023-02-12
864,67.0,Mombasa,2024-09-01
865,45.0,Nairobi,2024-12-29
866,51.0,Kisumu,2024-05-06
867,24.0,Mombasa,2022-08-23
868,21.0,Mombasa,2023-01-22
869,34.0,Nairobi,2023-11-24
870,58.0,nan,2024-09-01
871,30.0,Kisumu,2024-04-29
872,42.0,Nakuru,2023-06-27
873,42.0,Kisumu,2024-02-21
874,48.0,Kisumu,2023-05-01
875,57.0,Nairobi,2023-01-23
876,50.0,Mombasa,2022-07-01
877,29.0,nan,2023-09-25
878,38.0,Kisumu,2024-10-31
879,60.0,Mombasa,2024-01-13
880,,Nakuru,2022-12-06
881,50.0,Nairobi,2024-01-28
882,36.0,nan,2022-11-21
883,32.0,Mombasa,2023-06-12
884,54.0,Nakuru,2024-09-20
885,44.0,Nairobi,2024-11-10
886,69.0,Kisumu,2024-07-19
887,34.0,Kisumu,2024-03-26
888,47.0,Kisumu,2022-02-14
889,30.0,Kisumu,2024-03-14
890,65.0,Kisumu,2024-12-21
891,28.0,Nairobi,2022-12-27
892,22.0,Mombasa,2023-04-24
893,63.0,nan,2022-11-23
894,67.0,Kisumu,2023-07-14
895,33.0,Nairobi,2024-08-06
896,51.0,Mombasa,2023-01-23
897,57.0,Mombasa,2022-09-28
898,39.0,nan,2024-06-29
899,33.0,Nakuru,2022-02-28
900,67.0,Mombasa,2022-12-29
901,40.0,Mombasa,2022-09-24
902,64.0,Nakuru,2023-11-03
903,29.0,Mombasa,2024-12-09
904,69.0,Kisumu,2023-12-15
905,54.0,Nakuru,2024-12-19
906,,Mombasa,2022-12-25
907,27.0,Mombasa,2024-11-05
908,37.0,nan,2023-05-18
909,47.0,Nakuru,2022-08-29
910,,Nakuru,2024-03-08
911,23.0,Mombasa,2022-06-09
912,64.0,Nakuru,2022-12-27
913,55.0,,2023-11-19
914,20.0,Mombasa,2023-07-24
915,39.0,Kisumu,2023-09-22
916,67.0,Kisumu,2024-11-30
917,38.0,Nakuru,2023-12-04
918,20.0,Mombasa,2023-01-16
919,51.0,Nakuru,2024-03-15
920,43.0,Nakuru,2024-12-01
921,39.0,Nairobi,2022-11-19
922,29.0,Nakuru,2022-12-01
923,57.0,Nakuru,2023-09-11
924,64.0,nan,2022-04-06
925,22.0,Mombasa,2023-01-18
926,27.0,Mombasa,2022-04-27
927,32.0,nan,2022-02-04
928,20.0,Mombasa,2022-05-10
929,30.0,Kisumu,2023-09-08
930,38.0,Nakuru,2024-07-01
931,52.0,Nairobi,2023-02-15
932,49.0,nan,2022-02-13
933,19.0,Nakuru,2023-04-16
934,116.0,nan,2023-07-31
935,35.0,nan,2023-08-17
936,25.0,Kisumu,2022-08-10
937,57.0,Nairobi,2024-11-28
938,57.0,Kisumu,2022-02-01
939,32.0,Nairobi,2022-11-24
940,59.0,Nairobi,2022-04-29
941,24.0,Nairobi,2024-10-23
942,22.0,nan,2024-05-17
943,48.0,Nairobi,2023-12-10
944,60.0,Kisumu,2024-10-09
945,58.0,nan,2023-11-27
946,39.0,Nakuru,2024-11-30
947,30.0,Kisumu,2022-02-08
948,59.0,nan,2023-06-25
949,53.0,Kisumu,2022-06-27
950,38.0,Nairobi,2024-11-24
951,18.0,nan,2024-04-04
952,,Nakuru,2024-05-21
953,58.0,Nairobi,2023-05-09
954,52.0,Kisumu,2022-01-18
955,43.0,nan,2024-05-23
956,68.0,Kisumu,2022-10-12
957,36.0,nan,2023-09-18
958,34.0,Kisumu,2024-01-31
959,37.0,Kisumu,2024-05-28
960,45.0,Mombasa,2023-06-03
961,32.0,Mombasa,2024-03-06
962,18.0,Mombasa,2023-05-17
963,23.0,,2024-04-04
964,65.0,nan,2024-05-25
965,48.0,Kisumu,2024-09-30
966,50.0,Kisumu,2024-04-26
967,42.0,Kisumu,2022-07-30
968,42.0,Nakuru,2022-06-03
969,28.0,nan,2023-11-05
970,,Nakuru,2022-11-17
971,37.0,Nairobi,2023-06-16
972,63.0,nan,2023-04-06
973,37.0,nan,2023-06-18
974,42.0,nan,2023-02-20
975,42.0,nan,2024-03-16
976,25.0,Nairobi,2024-02-15
977,33.0,Kisumu,2022-08-07
978,54.0,Nakuru,2024-05-19
979,37.0,Kisumu,2022-03-20
980,29.0,Nairobi,2022-06-25
981,51.0,Mombasa,2022-11-28
982,58.0,Kisumu,2023-12-06
983,18.0,Kisumu,2022-03-29
984,42.0,Mombasa,2023-12-04
985,50.0,nan,2024-01-29
986,69.0,nan,2022-10-29
987,56.0,Nairobi,2024-11-11
988,26.0,nan,2024-12-20
989,65.0,Kisumu,2024-01-15
990,57.0,nan,2023-01-23
991,25.0,,2023-03-21
992,31.0,Mombasa,2023-01-23
993,20.0,Nairobi,2022-04-10
994,43.0,nan,2022-08-24
995,47.0,Kisumu,2024-10-28
996,37.0,Kisumu,2023-05-09
997,48.0,nan,2022-12-10
998,67.0,Nairobi,2022-03-31
999,59.0,Nairobi,2024-07-02
1000,27.0,Mombasa,2022-08-26
